Loudness_dB,Pitch_Hz,Tone_Stability,Amplitude_Modulation
74.0656417791932,1806.7755793266242,0.8441617042102376,0.40061373251651466
72.80134470862913,2058.71720479422,0.8182221079297798,0.5420191542894992
82.23488942176867,2644.88825130217,0.9369425675926666,0.4143501762590801
75.98277388255788,2358.7357263462127,0.8339378616941044,0.5097670376748336
80.15922269734317,1892.587740837667,0.9416278521739601,0.3735501593045034
67.57219813481514,1643.523109833885,0.8907075881059133,0.3206893547465423
112.66357349791545,9669.531767201894,0.2812664461927536,0.46171828103870316
79.44815397811719,1712.338672303032,0.8684366573658759,0.4876271053725164
106.2074177821624,10139.19786512477,0.3066110580189423,0.46023203063853957
80.32740187532676,1605.1281891395265,0.7536163710327195,0.38159694417774404
72.41355774949814,1947.4972131630782,0.8360558302924621,0.4600100937868863
82.0467372009279,2030.7407531835072,0.892257898559216,0.5269294752580734
86.49449061809625,1910.0576072767685,0.8475551408262947,0.4955106969877463
112.53506697084663,8846.026997127072,0.39691517927522263,0.5182501030599214
72.77248739299614,2067.461868786691,0.8473797774711265,0.4329884799545767
82.2669223855885,2176.7762598277636,0.9352052758127746,0.6171717914716159
116.4600714889387,9280.064452349567,0.25708081369268454,0.38238266634452195
72.38569986423366,2564.3729518985083,0.8468997995316984,0.5487560297086719
72.89906591452072,1960.5647470862953,0.8975724638529043,0.6181891092959961
73.59107695569746,2007.539849177939,0.8316746489815974,0.5480908092748895
68.27774744482862,2283.2857693026226,0.764806420658664,0.479747577293517
70.40674026757901,2093.2864525054006,0.8037767005935222,0.44717029533370206
69.97929616623966,2381.254653565298,0.9281444384254098,0.6036087651046256
71.16101217447935,2114.8496660807295,0.8363003459085347,0.3577025074738327
74.8265755630661,1755.025050143825,0.8378308010312491,0.40298757396203566
76.1710736626826,2144.6014100824405,0.835008090186256,0.4602442234508278
82.75250246407039,1542.5095170717352,0.9452068294786503,0.6237653757511998
70.00822979630604,2043.4238823106093,0.9312979457681032,0.5379767636040896
79.92161199238292,1986.7080037422156,0.9609390116724067,0.40319542414897547
73.93005577887246,1916.753257090984,0.8420477394799974,0.46896922946150965
74.75268145173783,1948.5849954244277,0.8647812244373547,0.43856768559037057
78.37409746083301,1247.2603818009443,0.7741678725289605,0.42902110077664646
69.3863898921885,1780.5100369036154,0.9238467213059137,0.5978889558556779
76.91204873092025,2037.1379604564459,0.7916110224366032,0.3628256870736494
75.83226104106528,2063.94255679896,0.8608387781881315,0.6608780855734373
77.46225632004075,1588.9299436296167,0.7951348736183578,0.5828229690184623
76.44584321953909,2506.2831363458804,0.8205566586630652,0.6090861670603698
87.27650069955448,1653.5300607141996,0.8081368784475149,0.45370604879747417
71.81130007874341,2387.7828802106947,0.819606236966209,0.4850059280920891
109.9348685601197,9804.520279191365,0.36218703853452217,0.35668481854752876
71.88429736787617,1741.5090760624787,0.8225865602537461,0.4475337592933197
72.22261440419872,2710.1243570438046,0.8916666955890153,0.5493654847643151
71.81306436346742,1522.545267297408,0.794756860346874,0.6296063061781396
80.94508265553776,2367.661669444001,0.8610270713506933,0.38928431831975485
82.10252123994927,2400.2329272171914,0.9108979576152779,0.4634494063014734
72.14626853125262,1731.751916369342,0.8243401817743302,0.48487007797674775
111.61537167228843,11667.024012474987,0.2737450310941692,0.36042107978075144
77.35707778193202,1899.9813941604189,0.8384737687409874,0.55913492417584
72.23888477859515,2115.4774517119426,0.9089862604180354,0.4276009668257391
78.16465908877755,2104.1287355084883,0.8597053815476678,0.4804609648822976
76.01461510425649,1946.2765034117808,0.8234392852696201,0.4548050628088122
67.42127942501384,2324.323309263913,0.874193832559402,0.42106614942803255
82.73752600665031,2317.395488220885,0.7948853925081788,0.4992955014519445
83.9793883654776,1300.5872107047276,0.8840679755221473,0.47843904214319777
71.93605654757806,2521.7360971512608,0.8704303653850883,0.46281421177213344
103.27457915758342,10353.724961813808,0.25625691271060685,0.4271538378319657
76.42932695362452,2413.018481736663,0.8080707100776384,0.5319524670782956
76.67228394993512,2450.6820547310335,0.8056659538858271,0.6653617268492285
119.6276666848256,10677.07316700334,0.20141836255487422,0.5139887232839128
85.05102269383175,1835.6742848181661,0.911449025124453,0.5996118214911129
74.11526386252976,1557.7181326056257,0.8181346126485602,0.3609778074846537
71.00851377730773,1914.0315878845058,0.8729193351775741,0.515776143929377
68.10340385992737,1876.7862863257035,0.7456486490698966,0.39026316810289335
71.3453498002904,2311.864212907736,0.82076911346714,0.3523075072468098
74.83436513563102,2524.1234984478433,0.8484470533564549,0.42606285925409637
83.97278931758893,2558.2735243159823,0.8045158291509082,0.6191899334413573
72.41194350481915,1775.1327893686791,0.8031746812605202,0.5950015828669646
76.11893975819449,1916.3112505021888,0.8166110221765557,0.52430047220544
74.91788551963624,1326.62472311162,0.8646096364163186,0.3467299440110069
80.94196636724043,1677.6519734015246,0.8406335490796812,0.48037193486120633
87.63466212936811,2385.940653238983,0.7380884383337514,0.5301700008901735
72.3456561353984,2646.2331294192927,0.7439649923682466,0.5175536229578598
72.5528027874089,1506.2604512480311,0.8196567411071412,0.3156206416519254
80.22080438534536,1763.0142963388423,0.8728843293026776,0.4109682151980128
78.40945744813156,1989.4376972164291,0.7126247578637382,0.49359222358512833
84.23353662868017,2112.0644635278427,0.8250134911924184,0.553629090951719
77.91964092662982,1676.1585920313414,0.8236876071741289,0.2803872178900053
73.2035395460647,2169.624417785636,0.9194168889104224,0.48378760245201413
77.95327415346155,1810.4642611716336,0.8307489094143568,0.5143048769878953
80.54351790291454,1994.2190916486884,0.8691494492370464,0.5849611988516213
79.10241090598682,2218.51369920148,0.8570628570043731,0.5692857584237436
77.53637015553649,2002.568907924375,0.7434716760096399,0.5582571318808806
80.33337344794577,1825.4456437893725,0.8884103608315869,0.42000594932980656
80.84647795222837,1956.1560784296676,0.8607698252728144,0.3091997862876692
81.91079495518764,1964.6548163178659,0.8754134319837295,0.4606947242938599
78.24354943794822,1851.9955880471489,1.0463118853218163,0.600163182520856
74.16440959841573,1896.481574933159,0.7457943530250706,0.6393454527524431
75.73356843216662,2639.4588682018866,0.9362348324880554,0.5710549102297785
81.03254483254179,2224.3677791764953,0.8356276240299823,0.5429340822801735
70.91532164506381,1881.8078727883358,0.8643664452201505,0.5379639648385965
76.8433665443645,2278.781761804294,0.8477243877349379,0.4443881253239219
73.0333059383632,1866.472204097596,0.8287881833300978,0.486993970644638
75.14372411467409,2469.2498550346563,0.8215083535880621,0.6669069525826331
81.39225931303649,2147.8568768792375,0.8664754367786505,0.40574419942081236
75.95549534009952,1957.0791423983085,0.774141315166416,0.6614778790709852
75.23218274078074,2179.086770324111,0.8875289583760883,0.46779718455079417
68.2007192951004,1371.6495391726003,0.8291902797557373,0.6325432109095078
78.7312678301361,1549.2930124360778,0.7934965330479821,0.35931849905024615
78.22742090570537,1522.429997440378,0.8274993571002093,0.5585904201164649
85.8162736165273,2057.177237905483,0.9128574608431286,0.4263229864052378
73.461108825235,2693.0059997940366,0.8232332456491889,0.35847328080758123
76.0957516383197,2892.5200584770528,0.867922680910481,0.5218534042410946
76.24691841855378,2255.2204405763027,0.8134521862142263,0.6009471788595969
82.88726639881737,2200.337789977783,0.887896092496181,0.4155058561406504
74.52352233806523,1279.5769063389043,0.8842753869395101,0.35009840395415986
76.39510762885169,1782.9304801063913,0.9424304416648206,0.4908155235665045
78.0394825485827,1684.8864992367044,0.8412218027250392,0.4912564671222819
75.9330456157818,1751.6609606995535,0.8834327402378953,0.5548319627554499
72.76783192724736,1932.7424725660842,0.8549033769769472,0.5949594571364488
75.97044996449154,1811.163768921149,0.9147935890931507,0.4940584818727506
80.36815874929886,1208.2800758496849,0.8140583806195635,0.6855503314794263
100.56243012555848,11494.137056980859,0.30345443395086213,0.5224234744535292
75.66484837073438,1570.9027897040773,0.8402651351941659,0.46535734939931006
71.49939592530413,2095.69874564446,0.8467905911445751,0.3388432640897172
80.97523314462421,2829.6330678999893,0.8545876242224186,0.47373404796838325
67.38406547608113,1632.2461633654307,0.8626120198213338,0.4663613054588864
72.20539076364206,987.8849909014681,0.8441885478439021,0.596030479628147
76.8860593753226,1885.5983112479557,0.8607356591585263,0.5462483624066854
82.8276201461717,2440.3838539994285,0.9289059028781093,0.38206308783673826
74.67124869463507,2783.3389816882377,0.8992724842807609,0.5172254386411037
72.22400236653401,1508.1801622190333,0.8934577296248448,0.5671531171729054
84.40578534720295,2198.6796892946086,0.8272230236988064,0.6528031359387833
67.75993049791877,1813.8758172879786,0.8055379585885838,0.588750396741406
64.00597021689958,1957.6206582783457,0.8977650279118876,0.5760846654311478
77.20007225026666,3057.737338806814,0.8938023396264897,0.5060085994615163
72.48972887823695,1398.8118686419389,0.9236335337875491,0.538831200542345
69.89383591434644,2101.4958645978295,0.8198009687015385,0.6249504900706159
78.54178223649677,2187.077268706173,0.8385225672319826,0.366722260252035
108.10394285150659,11838.982885847876,0.39316733376151675,0.4650560672783044
72.17960684631636,2039.1932613883582,0.8303764446969564,0.42274312512437595
68.59847800664552,2123.2202158016407,0.8998285255289723,0.5379153118726124
79.36228664140073,1843.3405730312836,0.8266752310385901,0.6230222175650788
105.39260017534366,8575.504621559121,0.3553642734480562,0.44030257132789263
74.50412068110309,1862.7230898010357,0.8404748447001094,0.2609695632530562
84.23318498023833,2248.6287559424204,0.866202851411078,0.458777925497553
69.64957616836924,1852.1558655825465,0.7926154305092166,0.5913473732017407
67.37237414537631,2150.8401575608746,0.854260472481695,0.553762990294988
112.6127058996616,10549.208626152096,0.382968429970331,0.5428186247810576
74.77206991822251,2450.4201003088674,0.8406551920919008,0.472000669812552
105.43435197796359,10512.121858278148,0.20393029654936956,0.3720969263780214
73.79381971071835,1290.7870127172473,0.9102997258273408,0.5515294321624468
76.76027698257148,2504.7686002855967,0.8888703676382256,0.4165718189965375
68.74230287904778,1637.7070796549524,0.8733335490983041,0.7184096733380456
82.2188230203663,1738.4934645404721,0.926050311357969,0.5570507208354516
74.58924410803715,1761.735482382603,0.802554173958758,0.4419351697446049
80.58647915794064,2549.775237268327,0.9373681598957779,0.43886147526113717
76.71362673188852,1145.7303144085217,0.8966095782130192,0.4907055793386412
77.28376609576893,3255.0994134639977,0.8381722356390526,0.476049807797825
77.84883640116102,2422.4227236264205,0.9067810073591471,0.6116833775529954
77.23854280008658,2089.2955656516638,0.7946853243794183,0.5186416169744046
78.21361379933772,1978.0423997534854,0.8087742919236163,0.4268368261091472
81.64576265066216,2114.221629943063,0.8195705138380149,0.6890440685155783
75.98260584850735,2208.4489713517355,0.8235511145967992,0.5049308331520223
78.54501878794257,2258.0862343800227,0.7971721178619874,0.5768839675968896
74.55132152856386,2222.2417864013796,0.9111541533547662,0.4391773492555241
82.20058607724737,2035.8322725020996,0.8370572799815084,0.5363115627744524
71.61803848970365,1921.0646318770696,0.8676252484178439,0.5311109991143195
84.00470216455408,1939.4906865385954,0.8214824316793159,0.3110350707903847
74.79921024677829,1922.0366878589275,0.7589698349725741,0.701527511046064
67.84612448940976,2453.508038746826,0.8635028679195711,0.6290644460922548
75.64052207455394,2237.4226889123447,0.7543872512290111,0.46028046838540126
71.59474171262559,823.8445461342878,0.8465682976957265,0.38977302595441443
79.20321774494361,2262.3603106119044,0.7815842480583595,0.5347561613803552
116.39354005560918,8034.4760103671215,0.33468394578228655,0.5086697699414396
72.7690828339261,1992.5164974216411,0.8955681361087361,0.5355668948563229
65.55229634527234,1844.5926187644457,0.855287689563574,0.5191577396194089
72.73846840375461,2449.6450879944055,0.9131853338827334,0.5506240989305926
62.88060336685522,2379.010584849143,0.8076842011267131,0.6447305699391807
67.08048588257138,1690.8489328705564,0.8771739689335046,0.5568103205128646
78.80207328072149,2162.820914849814,0.8599905216859357,0.3950344501090059
78.92900079325416,1611.3373061834857,0.8632010040666834,0.6362562852712452
77.12728780892482,1448.1527340844277,0.9136176750053384,0.6640614563488287
70.16511928435393,1749.313110164014,0.8866246051389901,0.8152056734512085
74.7614432192901,2344.9573889531034,0.8644361831412511,0.3876505966760402
105.30341482366711,9821.579620991763,0.21572534219795161,0.5242882013150275
69.20817655403728,2205.2341680389172,0.8019976852360268,0.2917901296811013
82.51699150883576,2290.038314739199,0.8438645533202138,0.5553149156379209
79.38681145287836,2206.471314845983,0.8546686187138326,0.4451799701833227
73.89517913085169,1743.4073619108192,0.7934898137663038,0.6923445794824954
75.13442919497265,2172.769017869576,0.970583833778921,0.4225385029981418
76.04191403973776,2320.1638100910727,0.9258197027626787,0.3310816962032738
64.79132565787855,2301.7165319254295,0.8801059160196242,0.452873625929748
73.76411308739702,2475.5653485898574,0.8536018430641872,0.30245122287828624
71.59007876001101,2283.3215388804256,0.8393895515049424,0.575109945450731
69.99189995052542,2140.5792830166333,0.8024040769988882,0.2934916953743679
73.59449853557022,2428.060095326571,0.8538740259259431,0.5028457581183159
83.98843263424762,1989.391496300376,0.8628876270071375,0.2922188180143803
78.20421430633505,1647.250139508913,0.7879119712259187,0.46797021954633583
72.14410505108602,1934.7732144224944,0.8667088208622449,0.6643378155804534
77.86291390678079,1702.0389420774204,0.8422370475587625,0.5360647891435795
